id,name,desc,category,active,card_css,style_json
11,YAML 配置,请用 YAML 配置文件的格式写日记，使用缩进、冒号和短横线来组织层级结构,tech,true,,
12,INI 配置,请用 INI 配置文件的格式写日记，使用 [节] 和键 = 值的形式组织内容,tech,true,,
13,Dockerfile,请用 Dockerfile 的语法写日记，使用 FROM、RUN、COPY、CMD 等指令来构建你的一天,tech,true,,
14,Nginx 配置,请用 Nginx 配置文件的格式写日记，使用块、指令和分号来组织内容,tech,true,,
15,Makefile,请用 Makefile 的格式写日记，使用目标、依赖和命令来构建你的一天,tech,true,,
16,Git 提交日志,请用 Git 提交日志的格式写日记，每条记录包含简短的标题和详细的描述，使用 feat、fix、docs 等前缀,tech,true,,
17,系统日志,请用 Linux 系统日志的格式写日记，包含时间戳、主机名、进程名和日志级别,tech,true,,
18,API 响应,请用 REST API 响应的格式写日记，包含状态码、消息和数据字段,tech,true,,
19,TCP 数据包,请用 TCP 数据包的格式写日记，包含源地址、目的地址、序列号和数据载荷,tech,true,,
20,会议纪要,请用会议纪要的格式写日记，包含会议时间、地点、参会人员、议题和决议,work,true,,
21,新闻报道,请用新闻报道的格式写日记，包含标题、导语、正文和结尾，遵循倒金字塔结构,work,true,,
22,产品说明书,请用产品说明书的格式写日记，介绍你今天的功能、使用方法和注意事项,format,true,,
23,合同协议,请用合同协议的格式写日记，包含甲方乙方、权利义务、违约责任和生效日期,work,true,"/* 卡片容器：纯白正式打印纸基底 + 双边框模拟合同封边 */
.gallery-card {
  background: #ffffff;
  border: 1px solid var(--pixel-dark);
  outline: 1px solid var(--pixel-dark);
  outline-offset: 3px;
  padding: 16px 18px;
  font-family: ""FangSong"", ""SimSun"", serif;
  position: relative;
  line-height: 1.6;
  box-shadow: 0 1px 3px rgba(30, 38, 34, 0.1);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 6px rgba(30, 38, 34, 0.12);
}

/* 左上角协议编号：标准合同必备元数据 */
.gallery-card::before {
  content: ""编号：DAILY-2026"";
  position: absolute;
  top: 12px;
  left: 20px;
  font-size: 9px;
  color: var(--pixel-dim);
  pointer-events: none;
}

/* 标题：协议名称居中加粗，下方横线分隔正文，符合公文格式 */
.card-title {
  font-size: 15px;
  font-weight: 700;
  text-align: center;
  color: var(--pixel-dark);
  padding-bottom: 6px;
  border-bottom: 1px solid var(--pixel-dark);
  margin-top: 8px;
  margin-bottom: 10px;
  letter-spacing: 1px;
}

.card-title::before {
  content: ""【履约协议】"";
  font-size: 12px;
  font-weight: normal;
  color: var(--pixel-dim);
  margin-right: 6px;
  letter-spacing: 0;
}

/* 日期：生效日期右对齐，对应合同生效时间要素 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  text-align: right;
  margin-bottom: 12px;
}

.card-date::before {
  content: ""生效日期："";
}

/* 精华句：合同条款格式，首行缩进 + 条款标题独占一行 */
.card-highlight-item {
  font-size: 12px;
  color: var(--pixel-dark);
  margin: 8px 0;
  line-height: 1.6;
  text-indent: 2em;
}

/* 条款标题：独占一行、加粗，对应甲乙双方、违约责任等核心要素 */
.card-highlight-item::before {
  display: block;
  font-weight: 600;
  font-size: 12px;
  text-indent: 0;
  margin-bottom: 3px;
  color: var(--pixel-dark);
}

.card-highlight-item:nth-of-type(1)::before {
  content: ""第一条 甲方权利与义务"";
}
.card-highlight-item:nth-of-type(2)::before {
  content: ""第二条 乙方权利与义务"";
}
.card-highlight-item:nth-of-type(3)::before {
  content: ""第三条 违约责任"";
}

/* 分隔符：淡灰细线，区隔不同条款，不抢视觉重心 */
.hl-sep {
  height: 1px;
  background: var(--pixel-dim);
  opacity: 0.25;
  margin: 4px 0;
}

/* 无精华句：空协议占位 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
}

.card-no-highlight::before {
  content: ""本协议无约定条款"";
}

/* 扭蛋名标签：协议类别标注，页脚格式 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dim);
  text-align: right;
  margin-top: 12px;
  padding-top: 6px;
  border-top: 1px dashed var(--pixel-dim);
}

.card-style::before {
  content: ""协议类别："";
}",
24,法律判决书,请用法律判决书的格式写日记，包含原告被告、事实认定、判决理由和判决结果,work,true,,
25,病历记录,请用医院病历记录的格式写日记，包含主诉、现病史、体格检查和诊断意见,format,true,,
26,快递单,请用快递单的格式写日记，包含寄件人、收件人、物品名称、重量和运费,life,true,,
27,发票,请用发票的格式写日记，包含发票号码、日期、商品名称、数量、单价和金额,work,true,"/* 卡片容器：米黄发票纸基底 + 细灰边框，模拟针式打印质感 */
.gallery-card {
  background: #fffdf7;
  border: 1px solid rgba(112, 122, 101, 0.4);
  padding: 16px;
  font-family: ""Consolas"", ""SimSun"", monospace;
  position: relative;
  box-shadow: 0 1px 3px rgba(30, 38, 34, 0.08);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 6px rgba(30, 38, 34, 0.12);
}

/* 左上角：发票号码（发票核心标识） */
.gallery-card::before {
  content: ""No. DLY-20260612"";
  position: absolute;
  top: 12px;
  left: 16px;
  font-size: 9px;
  color: var(--pixel-dim);
  pointer-events: none;
}

/* 右上角：发票联次标识 */
.gallery-card::after {
  content: ""第二联 · 发票联"";
  position: absolute;
  top: 12px;
  right: 16px;
  font-size: 9px;
  color: var(--pixel-dim);
  pointer-events: none;
}

/* 标题：发票抬头，暗红双线对应官方发票的红色监制栏 */
.card-title {
  font-size: 15px;
  font-weight: 700;
  text-align: center;
  color: var(--pixel-alert);
  padding-bottom: 6px;
  border-bottom: 2px solid var(--pixel-alert);
  margin-top: 14px;
  margin-bottom: 8px;
  letter-spacing: 1px;
}

.card-title::before {
  content: ""▌"";
  margin-right: 6px;
}

.card-title::after {
  content: ""▌"";
  margin-left: 6px;
}

/* 日期：开票日期，标准发票右对齐格式 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  text-align: right;
  margin-bottom: 12px;
}

.card-date::before {
  content: ""开票日期："";
}

/* 精华句：商品明细行，两端对齐模拟发票「左商品名 / 右金额」的排版 */
.card-highlight-item {
  font-size: 12px;
  color: var(--pixel-dark);
  line-height: 1.8;
  padding: 2px 10px;
  text-align: justify;
  text-align-last: justify;
}

/* 覆盖默认前缀，保持明细行纯净排版 */
.card-highlight-item::before {
  content: """";
}

/* 分隔符：表格行线，区隔不同商品条目 */
.hl-sep {
  height: 1px;
  background: rgba(112, 122, 101, 0.25);
  margin: 0 10px;
}

/* 无精华句：空发票占位 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
}

.card-no-highlight::before {
  content: ""[ 暂无消费明细 ]"";
}

/* 扭蛋名标签：票据类型标注，发票底部页脚格式 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dark);
  text-align: right;
  padding-top: 8px;
  border-top: 1px solid rgba(112, 122, 101, 0.4);
  margin-top: 8px;
}

.card-style::before {
  content: ""票据类型："";
  color: var(--pixel-dim);
}",
28,收据,请用收据的格式写日记，确认今天收到了什么，付出了什么,work,true,,
29,请假条,请用请假条的格式写日记，向未来的自己请假，说明原因和时间,work,true,,
30,求职简历,请用求职简历的格式写日记，列出今天的个人信息、工作经历和技能,work,true,,
31,招聘启事,请用招聘启事的格式写日记，招聘明天的自己，列出岗位职责和要求,work,true,,
32,餐厅菜单,请用餐厅菜单的格式写日记，将今天发生的事情分类为前菜、主菜、甜点和饮品,life,true,,
33,购物清单,请用购物清单的格式写日记，列出今天完成的、未完成的和需要记住的事情,life,true,"/* 卡片容器：淡黄色便签实底 + 微倾斜模拟随手张贴质感 */
.gallery-card {
  background: #fff9e6;
  border: 1px solid #f0e6c8;
  padding: 14px 16px;
  font-family: ""Microsoft YaHei"", sans-serif;
  position: relative;
  box-shadow: 2px 2px 5px rgba(30, 38, 34, 0.08);
  transform: rotate(-0.3deg);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: rotate(0deg) translateY(-1px);
  box-shadow: 0 3px 8px rgba(30, 38, 34, 0.12);
}

/* 标题：清单主标题，虚线分隔模拟便签撕边 */
.card-title {
  font-size: 14px;
  font-weight: 600;
  color: var(--pixel-dark);
  padding-bottom: 6px;
  border-bottom: 1px dashed #e0d6b8;
  margin-bottom: 8px;
}

.card-title::before {
  content: ""□ "";
  color: var(--pixel-alert);
  font-size: 13px;
}

/* 日期：采购日期标注，右对齐弱化 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  text-align: right;
  margin-bottom: 10px;
}

.card-date::before {
  content: ""采购日期："";
}

/* 精华句：清单项，左侧复选框，默认未完成状态 */
.card-highlight-item {
  font-size: 12px;
  color: var(--pixel-dark);
  line-height: 1.8;
  padding-left: 22px;
  position: relative;
  margin: 3px 0;
}

/* 默认前缀：空复选框，对应未完成事项 */
.card-highlight-item::before {
  position: absolute;
  left: 0;
  top: 1px;
  font-size: 12px;
  color: var(--pixel-dim);
  content: ""□"";
}

/* 前两项：已完成，打勾标记，颜色弱化模拟已勾选状态 */
.card-highlight-item:nth-of-type(1)::before,
.card-highlight-item:nth-of-type(2)::before {
  content: ""√"";
  color: #2e7d32;
  font-weight: 600;
}

/* 最后一项：需记住事项，星号高亮 + 浅黄底模拟荧光笔标记 */
.card-highlight-item:last-of-type {
  background: rgba(255, 220, 100, 0.25);
  padding: 2px 6px 2px 22px;
  border-radius: 2px;
}
.card-highlight-item:last-of-type::before {
  content: ""★"";
  color: var(--pixel-alert);
  left: 6px;
}

/* 分隔符：分类标题，区隔不同状态的事项 */
.hl-sep {
  margin: 8px 0 4px 0;
}

.hl-sep::before {
  font-size: 10px;
  font-weight: 600;
  color: var(--pixel-dim);
  letter-spacing: 1px;
}

.hl-sep:nth-of-type(1)::before { content: ""▸ 待采购""; }
.hl-sep:nth-of-type(2)::before { content: ""▸ 注意事项""; }

/* 无精华句：空清单占位 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
}

.card-no-highlight::before {
  content: ""今日暂无采购计划"";
}

/* 扭蛋名标签：清单类型标注，虚线分隔 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dim);
  text-align: right;
  margin-top: 10px;
  padding-top: 6px;
  border-top: 1px dashed #e0d6b8;
}

.card-style::before {
  content: ""清单类型："";
}",
34,待办事项,请用待办事项列表的格式写日记，使用复选框标记已完成和未完成的任务,life,true,,
35,菜谱,请用菜谱的格式写日记，包含食材、调料、步骤和烹饪技巧,life,true,,
36,游戏攻略,请用游戏攻略的格式写日记，描述今天的任务、关卡、获得的道具和遇到的敌人,life,true,,
37,考试试卷,请用考试试卷的格式写日记，包含选择题、填空题、简答题和论述题,life,true,,
38,调查问卷,请用调查问卷的格式写日记，提出关于今天的问题并给出自己的答案,life,true,,
39,超市价签,请用超市价签的格式写日记，每件事情都标注价格、产地、保质期和促销信息,life,true,,
40,地铁报站,请用地铁报站的格式写日记，每段都以 ' 前方到站 ' 开头，描述站点和换乘信息,life,true,,
41,天气预报,请用天气预报的格式写日记，描述今天的心情、状态和未来几天的预期,life,true,,
42,邮件,请用电子邮件的格式写日记，包含发件人、收件人、主题、正文和签名,work,true,,
43,微博,请用微博的格式写日记，不超过 140 字，可以带话题标签和表情,social,true,,
44,朋友圈,请用微信朋友圈的格式写日记，有文字、图片描述、点赞和评论,social,true,,
45,小红书笔记,请用小红书笔记的格式写日记，有吸引人的标题、emoji 和标签,social,true,,
46,抖音文案,请用抖音短视频文案的格式写日记，简短、有节奏感、适合口播,social,true,,
47,B 站弹幕,请用 B 站弹幕的格式写日记，每条不超过 20 字，用不同颜色表示不同情绪,social,true,,
48,论坛帖子,请用论坛帖子的格式写日记，有楼主、楼层、回复和引用,social,true,,
49,博客文章,请用个人博客文章的格式写日记，有标题、日期、正文和标签,social,true,,
50,微信聊天记录,请用微信聊天记录的格式写日记，包含头像、昵称、消息内容和时间,social,true,"/* 卡片容器：微信原生浅灰聊天背景，实色彻底覆盖LCD底色 */
.gallery-card {
  background: #f5f5f5;
  border: none;
  padding: 0 10px 12px 10px;
  font-family: ""PingFang SC"", ""Microsoft YaHei"", sans-serif;
  position: relative;
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 8px rgba(0, 0, 0, 0.1);
}

/* 标题：聊天顶部标题栏，模拟微信会话页头部 */
.card-title {
  font-size: 14px;
  font-weight: 500;
  text-align: center;
  color: #333333;
  padding: 10px 0;
  border-bottom: 1px solid #e8e8e8;
  margin-bottom: 12px;
  background: #f7f7f7;
  margin: 0 -10px 12px -10px;
}

.card-title::before {
  content: ""[群聊] "";
  color: #07c160;
  font-size: 12px;
}

/* 日期：聊天时间分割线，还原微信居中灰底时间戳样式 */
.card-date {
  font-size: 9px;
  color: #b0b0b0;
  text-align: center;
  align-self: center;
  padding: 2px 6px;
  background: rgba(0, 0, 0, 0.06);
  border-radius: 3px;
  margin-bottom: 14px;
  line-height: 1.4;
}

/* 精华句：单条消息气泡 + 左侧头像 + 顶部昵称 */
.card-highlight-item {
  position: relative;
  margin-left: 48px;
  margin-bottom: 14px;
  padding: 8px 10px;
  background: #ffffff;
  border-radius: 0 8px 8px 8px;
  font-size: 12px;
  color: #333333;
  line-height: 1.5;
  max-width: 82%;
}

/* 昵称：气泡顶部灰色小字，还原微信群聊昵称显示 */
.card-highlight-item::before {
  display: block;
  font-size: 10px;
  color: #999999;
  margin-bottom: 4px;
  font-weight: normal;
}

/* 头像：左侧圆形头像，不同发言者不同颜色标识 */
.card-highlight-item::after {
  position: absolute;
  left: -44px;
  top: 0;
  width: 36px;
  height: 36px;
  border-radius: 50%;
  color: #ffffff;
  text-align: center;
  line-height: 36px;
  font-size: 14px;
  font-weight: 500;
}

/* 多人群聊：不同消息对应不同昵称与头像 */
.card-highlight-item:nth-of-type(1)::before { content: ""摸鱼小能手""; }
.card-highlight-item:nth-of-type(1)::after { content: ""摸""; background: #07c160; }
.card-highlight-item:nth-of-type(2)::before { content: ""冲浪一级选手""; }
.card-highlight-item:nth-of-type(2)::after { content: ""冲""; background: #ff9500; }
.card-highlight-item:nth-of-type(3)::before { content: ""日常记录员""; }
.card-highlight-item:nth-of-type(3)::after { content: ""记""; background: #576b95; }
.card-highlight-item:nth-of-type(4)::before { content: ""晚间播报员""; }
.card-highlight-item:nth-of-type(4)::after { content: ""播""; background: #9b59b6; }

/* 分隔符：消息间自然留白，无多余线条还原真实聊天间距 */
.hl-sep {
  height: 0;
  background: transparent;
  margin: 0;
}

/* 无精华句：空聊天占位 */
.card-no-highlight {
  font-size: 11px;
  color: #b0b0b0;
  text-align: center;
  padding: 25px 0;
}

.card-no-highlight::before {
  content: ""暂无聊天消息"";
}

/* 扭蛋名标签：底部会话类型标注 */
.card-style {
  font-size: 9px;
  color: #999999;
  text-align: right;
  margin-top: 8px;
  padding-top: 8px;
  border-top: 1px solid #e8e8e8;
}

.card-style::before {
  content: ""会话类型："";
}",
51,短信聊天记录,请用手机短信聊天记录的格式写日记，区分发送方和接收方，有时间戳,social,true,,
52,歌词,请用歌词的格式写日记，有主歌、副歌、桥段，押韵且有节奏感,creative,true,,
53,乐谱,请用简谱的格式写日记，用数字和符号表示今天的情绪高低和节奏,creative,true,,
54,电影字幕,请用电影字幕的格式写日记，每条字幕都有时间码，包含对话和场景描述,creative,true,,
55,梦境,请用梦境的风格写日记，逻辑混乱、时空跳跃、意象模糊，充满超现实的元素,creative,true,,
56,呓语,请用梦呓的风格写日记，断断续续、语无伦次、自言自语，没有完整的句子,creative,true,,
57,乱码,请用乱码的风格写日记，混合使用各种字符、符号和文字，制造出破碎、混乱的感觉,creative,true,,
58,电报,请用电报的风格写日记，语言极其简洁，省略所有虚词，只用关键词表达,creative,true,,
59,获奖感言,请用获奖感言的格式写日记，感谢今天帮助过你的人和事,creative,true,,
60,颁奖词,请用颁奖词的格式写日记，为今天的自己写一段颁奖词,creative,true,,
61,自我介绍,请用自我介绍的格式写日记，向陌生人介绍今天的自己,creative,true,,
62,悼词,请用悼词的格式写日记，悼念今天逝去的某个东西或某种状态,creative,true,,
63,墓志铭,请用墓志铭的格式写日记，用一句话总结今天的一生,creative,true,,
64,海报,请用海报的格式写日记，有大标题、副标题、图片说明和联系方式,media,true,,
65,传单,请用传单的格式写日记，内容简洁、有吸引力，突出重点信息,media,true,,
66,广告,请用广告的格式写日记，有口号、卖点、优惠信息和行动号召,media,true,,
67,黑板报,请用黑板报的格式写日记，有标题、插图、花边和不同字体的文字,media,true,,
